Logistic Regression,Random Forest,Gradient Boosting,Actual,Optimized_Blend
0.06652385077178691,0.07832289905210789,0.07983934566400192,0,0.0750864738903904
0.9554135256663302,0.9914767734330368,0.9549529952112948,1,0.9733530434586765
0.6024781172184617,0.5341877846317763,0.32264969316304276,1,0.5123672661140352
0.9438463335605425,0.9962551274350943,0.962739782548039,1,0.9738294202953177
0.0751000079152681,0.08424257987180277,0.12784766388863236,0,0.09022082508820829
0.11866783799902107,0.12654394045307746,0.08695599801945388,0,0.11626352123013584
0.28882537787243995,0.15211035499552614,0.08007026477842422,0,0.17871684381517988
0.3701040094823456,0.16574633995345778,0.18613759950444753,0,0.2311318927223221
0.5896085535742467,0.6801478820266827,0.630792201291221,1,0.6431149473438597
0.928946574826935,0.9616884543658353,0.9643346891796569,1,0.9523951374669295
0.6184660707164482,0.8492551080000936,0.8870574491172359,1,0.7875788650384286
0.8006387370586707,0.5734016072229423,0.4981012307435016,1,0.6265126708777726
0.12186374185032234,0.1826721556990828,0.18658204664294906,0,0.1652116097332279
0.013833068958539745,0.11520135925908892,0.08825228989711502,0,0.0794010582965294
0.6998228184814457,0.8590278796408678,0.8509939930746746,0,0.8096595839798025
0.7828273008721879,0.8337115436470806,0.8521599479028235,1,0.8221359516657614
0.2768936777743254,0.06261323728392651,0.06142102921875046,0,0.12665892781801097
0.1987655323405828,0.09865546010664931,0.10333083997354137,1,0.12962355775020779
0.6588632873340022,0.5888947425088666,0.7667546683148454,0,0.6454572911176031
0.8117060659993952,0.5769686107586633,0.77412023530159,1,0.6868201722394682
0.1926725522808036,0.052416760871086834,0.09416093354009332,0,0.10284233282780317
0.16902355578375125,0.18026234491197216,0.2515123261725852,1,0.19114070442562847
0.7279848467530624,0.5374677542151693,0.6103916294236315,1,0.6092076570182297
0.43224232227285553,0.2863159829018557,0.18722142502675312,1,0.3102749731381351
0.3202098458024754,0.050130372750694874,0.05368147912148993,0,0.13186443594038805
0.1645661620327008,0.22426968183632362,0.04550568647840415,1,0.17060582682365288
0.13318517202531394,0.1357044179333892,0.12045966198927702,0,0.13189969297214418
0.27460085494928954,0.2788783613544676,0.1033732757012253,0,0.2424940923022657
0.7195153602903646,0.8665353293419502,0.826910516576323,1,0.814504376073349
0.08711237175960557,0.06392602646964522,0.0563670994213091,0,0.0693701446469661
0.5890787392379294,0.44361073358938113,0.3857754641223386,0,0.4756840813905371
0.9569036038123797,0.999406967692891,0.9752427578304608,1,0.9818231165562514
0.7124951261819131,0.8528969508472246,0.7657110630402822,1,0.7933392258862427
0.060077311626419244,0.23636245532325253,0.14281233867789261,0,0.16476688888513055
0.45871013159065505,0.3657549788794486,0.35286131377934105,0,0.391062791672789
0.25120001011656606,0.38866604780116487,0.18390443037019955,0,0.30647391300959215
0.11718186648672149,0.07772566353398634,0.061774815026508514,1,0.08637235471831133
0.11802881619435318,0.13803700084929996,0.08595428787783944,0,0.12161800285852381
0.43969543035031616,0.4568643420006202,0.5751816497954856,0,0.4753771300645021
0.6953946180653168,0.6954042628378508,0.7546563384214171,1,0.7072517845228039
0.5861960198892642,0.4620413921599763,0.27922768944408455,0,0.46272503993558434
0.8455079442951645,0.9788958227340474,0.9285475201478326,0,0.9288097986851396
0.13790484170169875,0.25476564867790824,0.17783369895435927,0,0.20432101664033558
0.8380704580836145,0.9351389764436442,0.920684684407484,1,0.9031275625284032
0.7051087764632031,0.8074815070820008,0.8399954960793097,1,0.7832724856958233
0.0942051874569434,0.10319908202837945,0.08029672086883854,0,0.09592044142504044
0.08158604290114319,0.1237215992536489,0.09952633152859273,0,0.10624187880288595
0.6765873794575433,0.8395045205529774,0.7277396629750758,1,0.7682764067087668
0.06040017879201543,0.246919674653932,0.2891241848548313,0,0.1994047279355369
0.7429359195440202,0.1524045000080187,0.5925715153796561,0,0.4175973289431466
0.2534037537640376,0.008938059285459276,0.05956732547791363,0,0.09240362086752366
0.11791915623282385,0.19896881281053572,0.17661047008068262,0,0.17018224729125153
0.9388339334567817,0.998094083987144,0.9794141400698566,1,0.9765800500445778
0.8507993584593311,0.8728342784779867,0.8448044519302182,1,0.8606178371628364
0.1878602314125927,0.19523553755421236,0.23063697257538088,0,0.20010323271596014
0.3489108778503947,0.17948838629781677,0.1043313724566198,1,0.21528373099535075
